Annexure II-  Nifty 50 Index : Jan 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4063503522,28520.11,0.58,1.14,0.28,1.37,0.93,0.03
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,80952.03,1.64,0.96,0.35,1.21,0.60,0.01
3,AXISBANK,Axis Bank Ltd.,BANKS,5639202936,162450.49,3.28,1.30,0.50,1.22,-3.29,0.02
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,41409.07,0.84,0.74,0.23,0.80,-0.16,0.02
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1203378138,112957.32,2.28,1.60,0.48,1.65,3.10,0.02
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795686450,57094.19,1.15,1.43,0.47,1.47,0.51,0.02
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,36675.88,0.74,1.40,0.26,1.58,-7.04,0.02
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,27277786775,111044.87,2.25,0.91,0.13,1.88,8.92,0.02
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,21125.86,0.43,0.65,0.04,3.29,-1.66,0.03
10,BRITANNIA,Britannia Industries Ltd.,FOOD AND FOOD PROCESSING,240468296,37713.68,0.76,0.81,0.20,0.89,5.71,0.02
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1612450224,22699.03,0.46,0.54,0.11,0.92,-6.55,0.02
12,COALINDIA,Coal India Ltd.,MINING,61627283270,34712.80,0.70,0.88,0.17,2.01,-14.03,0.03
13,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,830728740,37774.65,0.76,0.27,0.03,1.37,8.35,0.02
14,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,273036590,28252.58,0.57,1.49,0.30,1.86,-9.89,0.02
15,GAIL,GAIL (India) Ltd.,GAS,45101418660,22273.11,0.45,1.01,0.21,1.55,-0.50,0.03
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,1315597876,30741.58,0.62,1.46,0.38,1.45,4.74,0.02
17,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,64194.46,1.30,0.33,0.05,1.09,4.10,0.02
18,HDFCBANK,HDFC Bank Ltd.,BANKS,5475587626,530462.34,10.73,1.05,0.53,1.05,-3.60,0.02
19,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399474476,32481.32,0.66,1.23,0.29,1.24,2.41,0.02
20,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2246040614,27643.71,0.56,1.19,0.33,1.47,-12.40,0.02
