Annexure II- S&P CNX Nifty Index : June  2012,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for June 2012,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost June 2012
,,,,(In Rs.),(Rs. Crores),%,,,%,,%
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1877452660,11832.96,0.72,0.74,0.31,1.77,11.14,0.07
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3073313722,13150.07,0.80,0.77,0.23,2.34,15.07,0.08
3,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,17608.54,1.07,0.29,0.06,1.89,-3.31,0.07
4,AXISBANK,Axis Bank Ltd.,BANKS,4138137360,26322.37,1.60,1.52,0.60,2.02,4.61,0.06
5,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,21107.61,1.28,0.67,0.24,1.09,4.07,0.06
6,BANKBARODA,Bank of Baroda,BANKS,4111233830,13767.08,0.84,1.02,0.38,2.22,6.41,0.07
7,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,18987650480,36496.31,2.21,0.86,0.29,1.39,0.83,0.07
8,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,18364.68,1.11,1.25,0.42,1.95,9.59,0.06
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,3615421240,9612.83,0.58,0.42,0.09,1.25,6.64,0.07
10,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,19078391280,11354.90,0.69,0.91,0.27,2.30,-7.95,0.06
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605842714,16062.86,0.97,0.40,0.13,1.22,2.15,0.06
12,COALINDIA,Coal India Ltd.,MINING,63163644000,21905.15,1.33,0.65,0.18,1.15,7.84,0.06
13,DLF,DLF Ltd.,CONSTRUCTION,3396847668,7219.08,0.44,1.58,0.46,2.14,7.56,0.07
14,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,847801730,20790.19,1.26,0.41,0.15,1.29,-2.22,0.05
15,GAIL,GAIL (India) Ltd.,GAS,12684774000,15815.74,0.96,0.54,0.18,1.75,9.62,0.07
