Annexure II-  CNX Nifty Index : April 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,34525.12,1.21,0.93,0.19,1.59,-6.02,0.07
2,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,13410.54,0.47,1.12,0.34,2.12,-8.26,0.07
3,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,26150.89,0.91,0.52,0.11,1.07,-3.37,0.06
4,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,21523.25,0.75,1.58,0.26,2.04,1.15,0.07
5,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,19763.18,0.69,1.3,0.26,2.11,-5.68,0.06
6,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605920880,32274.44,1.13,0.79,0.16,1.88,-10.73,0.07
7,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,851905870,42026.78,1.47,0.49,0.07,1.91,-5.12,0.05
8,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918521850,22834.91,0.8,1.09,0.3,1.13,-0.91,0.06
9,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3099976172,17884.53,0.62,1.28,0.4,1.68,-8.97,0.07
10,HDFCBANK,HDFC Bank Ltd.,BANKS,5012990634,192149.62,6.71,0.97,0.47,0.82,-3.31,0.07
11,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399375000,27940.99,0.98,0.88,0.22,1.72,-11.78,0.04
12,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2064980382,16546.13,0.58,1.52,0.26,1.58,-0.31,0.06
13,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2163464851,60256.32,2.1,0.35,0.03,1.91,-2.66,0.06
14,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3149403740,184240.12,6.43,1.3,0.38,1.52,-11.07,0.08
15,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,5742361660,193886.42,6.77,0.5,0.07,1.57,-12.45,0.04
16,ITC,I T C Ltd.,CIGARETTES,8015519541,180399.3,6.3,0.53,0.08,1.56,-1.07,0.05
17,KOTAKBANK,Kotak Mahindra Bank Ltd.,BANKS,4557742615,68071.52,2.38,0.89,0.22,1.82,1.5,0.08
18,M&M,Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,3105461920,52806.93,1.84,0.84,0.16,1.88,-3.6,0.06
19,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,42777450600,54543.86,1.9,1.27,0.25,1.8,-0.77,0.06
20,RELIANCE,Reliance Industries Ltd.,REFINERIES,32356876350,142114.2,4.96,1.19,0.43,1.83,4.4,0.06
21,SSLT,Sesa Sterlite Ltd.,MINING,2964694239,23097.49,0.81,1.37,0.22,2.01,10.74,0.07
22,SBIN,State Bank of India,BANKS,7465730920,83383.33,2.91,1.51,0.44,1.53,1.01,0.06
23,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2406120674,82117.09,2.87,0.5,0.05,3.61,-8.31,0.07
24,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,5774715762,96368.35,3.36,1.39,0.41,1.5,-6.63,0.07
25,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,9712154390,24024.59,0.84,1.34,0.32,2.05,13.76,0.06
26,TATAPOWER,Tata Power Co. Ltd.,POWER,2704625254,13727.57,0.48,1.48,0.34,1.25,-1.69,0.07
27,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,4938043982,35373.09,1.23,0.52,0.09,1.81,-14.35,0.05
28,ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,960448720,17062.23,0.6,0.75,0.12,1.78,-8.69,0.07
29,ICICIBANK,ICICI Bank Ltd.,BANKS,11594912690,191982.77,6.7,1.48,0.52,2.11,4.96,0.06
30,INDUSINDBK,IndusInd Bank Ltd.,BANKS,5294502090,35623.81,1.24,1.07,0.32,2.44,-7.02,0.07
