Annexure II-  CNX Nifty Index : November 2014,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost
,,,,(In Rs.),(Rs. Crores),%,,,%,,%
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,13800,0.48,1.31,0.39,1.18,-1.59,0.05
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3098001372,17667,0.61,1.57,0.43,1.40,0.99,0.06
3,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,33721,1.16,0.81,0.18,1.90,13.35,0.06
4,AXISBANK,Axis Bank Ltd.,BANKS,4720288276,80777,2.78,1.52,0.45,1.56,9.51,0.05
5,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,35440,1.22,0.69,0.15,0.98,1.14,0.04
6,BANKBARODA,Bank of Baroda,BANKS,4294150870,20422,0.70,1.71,0.37,2.26,16.97,0.06
7,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,52917,1.82,0.72,0.13,1.36,-4.16,0.06
8,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,25660,0.88,1.84,0.29,2.08,10.56,0.07
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,19285,0.66,1.54,0.31,1.73,2.97,0.05
10,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18748195100,14792,0.51,0.85,0.18,2.15,-8.66,0.05
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605842714,32230,1.11,0.49,0.06,1.47,-4.71,0.05
12,COALINDIA,Coal India Ltd.,MINING,63163644000,23205,0.80,1.35,0.25,1.38,-4.20,0.05
13,DLF,DLF Ltd.,CONSTRUCTION,3563861394,6667,0.23,2.14,0.21,2.90,19.52,0.10
14,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,851829195,45781,1.58,0.10,0.00,1.29,13.82,0.05
15,GAIL,GAIL (India) Ltd.,GAS,12684774000,22694,0.78,1.10,0.22,1.91,-7.68,0.06
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918460650,22619,0.78,1.14,0.29,1.00,1.36,0.07
17,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,1402665866,44853,1.55,0.40,0.03,1.43,3.35,0.06
18,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3138972490,182162,6.28,1.13,0.34,1.05,4.95,0.06
