Annexure II-  CNX Nifty Index : February 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,15696.60979,0.52,1.18,0.36,1.60,7.54,0.06
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3099491572,20936.4062,0.69,1.40,0.41,1.56,9.39,0.08
3,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,37067.68907,1.22,0.88,0.16,2.02,-4.56,0.07
4,AXISBANK,Axis Bank Ltd.,BANKS,4729353640,103951.6092,3.42,1.43,0.41,2.89,4.17,0.08
5,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,28899.30594,0.95,0.56,0.12,1.18,-9.96,0.06
6,BANKBARODA,Bank of Baroda,BANKS,4294150870,17394.33265,0.57,1.55,0.32,2.34,-4.12,0.10
7,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,49311.403,1.62,0.69,0.12,1.81,-4.67,0.07
8,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,23702.24861,0.78,1.70,0.27,2.73,-10.15,0.09
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,19283.79997,0.63,1.38,0.27,1.80,-0.35,0.07
10,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18748336820,14472.48681,0.48,1.03,0.22,1.93,9.43,0.07
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605920880,34611.2927,1.14,0.64,0.11,1.79,-1.97,0.08
12,COALINDIA,Coal India Ltd.,MINING,63163644000,50634.81406,1.66,1.12,0.21,1.29,9.17,0.05
13,DLF,DLF Ltd.,CONSTRUCTION,3563861394,6948.332047,0.23,1.89,0.18,2.06,-8.53,0.10
14,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,851898645,42519.02139,1.40,0.30,0.02,1.77,3.58,0.05
15,GAIL,GAIL (India) Ltd.,GAS,12684774000,19210.13731,0.63,1.11,0.22,1.98,-2.30,0.07
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918521850,23879.22189,0.78,1.13,0.30,1.69,-3.36,0.08
17,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,1404838818,54746.7216,1.80,0.32,0.02,1.95,12.78,0.06
18,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3144830310,209941.0094,6.90,1.25,0.35,1.59,5.75,0.08
19,HDFCBANK,HDFC Bank Ltd.,BANKS,4837562250,200877.5104,6.60,0.99,0.41,1.13,-0.57,0.07
20,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399375000,32209.10062,1.06,0.87,0.19,1.60,-6.31,0.04
21,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2064980382,19666.22494,0.65,1.65,0.27,2.01,9.41,0.08
22,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2163231384,64483.2848,2.12,0.23,0.02,1.47,-2.41,0.06
23,ICICIBANK,ICICI Bank Ltd.,BANKS,11586340150,200530.5821,6.59,1.61,0.57,2.07,-4.03,0.06
24,IDFC,IDFC Ltd.,FINANCIAL INSTITUTION,15910041690,23035.3854,0.76,1.55,0.34,1.80,0.70,0.07
25,INDUSINDBK,IndusInd Bank Ltd.,BANKS,5291372730,39611.19218,1.30,1.10,0.31,1.94,5.33,0.08
26,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,5742361660,229244.6702,7.53,0.39,0.04,1.24,7.22,0.05
27,ITC,I T C Ltd.,CIGARETTES,7999896821,201831.0293,6.63,0.46,0.06,2.28,-1.95,0.05
28,JINDALSTEL,Jindal Steel & Power Ltd.,STEEL AND STEEL PRODUCTS,914903800,6966.390636,0.23,1.86,0.18,6.28,23.38,0.09
29,KOTAKBANK,Kotak Mahindra Bank Ltd.,BANKS,3859751985,60067.04495,1.97,0.89,0.19,1.68,5.66,0.08
30,LT,Larsen & Toubro Ltd.,ENGINEERING,1857336866,144468.6711,4.75,1.50,0.46,2.26,3.97,0.06
