Annexure II-  CNX Nifty Index : September 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,12597.23,0.44,0.88,0.34,1.45,0.89,0.04
2,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4141903522,27082.65,0.96,1.37,0.35,2.21,-15.88,0.06
3,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3103794842,15879.31,0.56,1.22,0.46,1.89,-0.68,0.05
4,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,38108.77,1.35,1.05,0.3,2.3,-0.82,0.04
5,AXISBANK,Axis Bank Ltd.,BANKS,4753065106,83407.81,2.94,1.48,0.51,3.07,-2.38,0.04
6,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,31546.63,1.11,0.78,0.23,1.61,3.56,0.04
7,BANKBARODA,Bank of Baroda,BANKS,4422991812,17206.51,0.61,1.43,0.28,2.72,-0.84,0.06
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,46660.93,1.65,0.66,0.13,1.77,-4.64,0.04
9,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,18584.77,0.66,1.17,0.26,2.6,-9.23,0.05
10,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,313989000,17544.04,0.62,1.11,0.27,1.55,-16.47,0.06
11,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,21984.36,0.78,0.88,0.19,1.78,-3.68,0.04
12,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18748527520,8710.48,0.31,1.38,0.32,2.75,2.95,0.06
13,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1606209612,32286.77,1.14,1.08,0.36,0.98,-6.76,0.04
14,COALINDIA,Coal India Ltd.,MINING,63163644000,42109.47,1.49,0.75,0.18,2.21,-10.58,0.04
15,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,852789610,52906.14,1.87,0.76,0.21,1.95,-3.26,0.04
16,GAIL,GAIL (India) Ltd.,GAS,12684774000,14053.72,0.5,1.04,0.29,2.41,2.09,0.05
17,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918537930,22381.16,0.79,0.9,0.4,0.98,2.07,0.06
18,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,2812369076,54444.41,1.92,0.68,0.12,1.63,1.14,0.04
19,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3152782420,191176.84,6.75,1.37,0.51,2.02,2.24,0.04
20,HDFCBANK,HDFC Bank Ltd.,BANKS,5027738234,210567.69,7.43,0.89,0.57,1.38,4.02,0.04
