Annexure II- S&P CNX Nifty Index : February 2012,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation for Feb 2012,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost Feb. 2012
,,,,(In Rs.),(Rs. Crores),%,,,%,,%
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1877452660,12188,0.74,0.716156721,0.337771615,2.229525621,9.457760644,0.08
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3068738522,12122,0.74,0.793378342,0.235211625,2.137497358,-0.124262193,0.09
3,AXISBANK,Axis Bank Ltd.,BANKS,4126909620,30356,1.86,1.453491882,0.577866285,3.103994689,9.553044044,0.08
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,24177,1.48,0.749322645,0.281670415,1.678835037,12.50858677,0.09
5,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,18987650480,41898,2.56,0.762817413,0.244851491,2.600875084,-4.238446814,0.08
6,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,24282,1.48,1.073870085,0.365103802,3.145170883,22.64565044,0.09
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,3615421240,8557,0.52,0.530598928,0.126489572,1.840078636,15.74761863,0.09
8,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,19032834040,13459,0.82,0.821953003,0.291638781,1.927136131,8.769344141,0.08
9,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605842714,16083,0.98,0.448936418,0.14988984,1.786705061,-9.507494647,0.07
36,COALINDIA,Coal India Ltd.,MINING,63163644000,21128,1.29,0.614726844,0.139705654,1.923256587,2.231051345,0.08
10,DLF,DLF Ltd.,CONSTRUCTION,3396532816,8232,0.50,1.580646543,0.479331564,3.294396964,4.836843323,0.08
11,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,847720255,20719,1.27,0.528359614,0.220086506,1.088477251,-2.784435567,0.07
12,GAIL,GAIL (India) Ltd.,GAS,12684774000,16840,1.03,0.552616138,0.203541219,1.653799198,0.428609697,0.07
13,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,917090720,17436,1.07,0.628469335,0.268048883,1.306862012,6.090068709,0.09
14,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,1383950448,12020,0.73,1.115033334,0.414540225,1.613124888,10.80772307,0.07
15,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,2949129760,88146,5.39,1.008272627,0.565846268,1.352424709,-4.972415275,0.07
16,HDFCBANK,HDFC Bank Ltd.,BANKS,4683927160,93005,5.68,0.957834334,0.575024812,1.479919478,5.080268238,0.08
17,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399375000,18571,1.13,0.508534154,0.105368281,2.619385412,4.488590604,0.06
18,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,1914534108,19151,1.17,1.551297743,0.505615401,3.301759841,1.568894952,0.09
19,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2161044625,39016,2.38,0.378633102,0.101492367,1.540730121,0.32985882,0.06
20,ICICIBANK,ICICI Bank Ltd.,BANKS,11523441180,104437,6.38,1.470729613,0.707979693,2.047204792,0.460012193,0.08
21,IDFC,Infrastructure Development Finance Co. Ltd.,FINANCIAL INSTITUTION,14640816460,16722,1.02,1.472696779,0.526016372,3.429459407,6.235912847,0.09
22,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,2871095585,139021,8.50,0.97448118,0.447224355,1.090569715,5.005462491,0.06
23,ITC,I T C Ltd.,CIGARETTES,7800226780,111838,6.83,0.54094533,0.279979978,0.834272443,1.81417014,0.06
24,JINDALSTEL,Jindal Steel & Power Ltd.,STEEL AND STEEL PRODUCTS,934833818,22565,1.38,1.229149704,0.475945512,2.828523208,7.568066451,0.09
25,JPASSOCIAT,Jaiprakash Associates Ltd.,CONSTRUCTION,4252866364,8599,0.53,1.888540126,0.572244636,3.978440186,8.876163207,0.1
26,KOTAKBANK,Kotak Mahindra Bank Ltd.,BANKS,3698570760,20324,1.24,1.142248351,0.5285153,1.74549965,9.912711949,0.09
27,LT,Larsen & Toubro Ltd.,ENGINEERING,1223689254,70300,4.30,1.195516794,0.496050023,2.460045713,-0.209795545,0.09
28,M&M,Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,3069874195,32540,1.99,1.083274451,0.425118502,2.125065383,5.3502523,0.07
29,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,1444550300,16600,1.01,0.755765265,0.239938891,1.959575026,5.738602848,0.08
