Annexure II-  CNX Nifty Index : October 2014,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital,Free Float Market Capitalisation,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost
,,,,(In Rs.),(Rs. Crores),%,,,%,,%
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,14024,0.50,1.29,0.40,1.41,7.12,0.06
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3097058472,17474,0.62,1.51,0.44,1.50,6.53,0.06
3,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,29750,1.06,0.78,0.19,1.44,4.36,0.06
4,AXISBANK,Axis Bank Ltd.,BANKS,4718534196,73428,2.61,1.58,0.48,1.53,16.34,0.06
5,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,35040,1.25,0.72,0.18,1.34,11.03,0.06
6,BANKBARODA,Bank of Baroda,BANKS,4294150870,17460,0.62,1.72,0.39,1.35,3.01,0.06
7,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,55215,1.96,0.80,0.17,1.54,-1.55,0.05
8,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,23209,0.83,1.82,0.32,2.66,28.06,0.06
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,18729,0.67,1.55,0.34,1.74,10.58,0.06
10,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18747530700,16183,0.58,0.79,0.19,2.38,-8.56,0.04
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1605842714,33823,1.20,0.49,0.07,1.93,6.34,0.06
12,COALINDIA,Coal India Ltd.,MINING,63163644000,24222,0.86,1.18,0.21,1.34,8.55,0.05
13,DLF,DLF Ltd.,CONSTRUCTION,3563861394,5575,0.20,2.03,0.22,7.78,-17.30,0.09
14,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,851829195,40218,1.43,0.16,0.01,1.77,-1.90,0.05
15,GAIL,GAIL (India) Ltd.,GAS,12684774000,24582,0.87,1.05,0.23,1.60,17.65,0.05
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918458050,22315,0.79,1.08,0.30,1.77,-1.14,0.07
